,info_brand,info_name,info_money,info_store,info_commit
717,vivo,vivo U3x 3GB+64GB 子夜黑 5000mAh大电池 18W双引擎闪充 超广角AI三摄 骁龙665处理器 全网通4G手机,849,vivo京东自营官方旗舰店,7000+
718,小米（MI）,Redmi 10X 5G 天玑820 双5G待机 4800万流光相机 水滴全面屏 6GB+128GB 星露白 游戏智能手机 小米 红米【购机补贴版】,1799,小米京东自营旗舰店,4万+
719,小米（MI）,Redmi 10X 5G 天玑820 双5G待机 4800万流光相机 水滴全面屏 6GB+128GB 凝夜紫 游戏智能手机 小米 红米【购机补贴版】,1799,小米京东自营旗舰店,9万+
720,小米（MI）,Redmi 10X 5G 天玑820 双5G待机 4800万流光相机 水滴全面屏 6GB+128GB 胧月金 游戏智能手机 小米 红米【购机补贴版】,1799,小米京东自营旗舰店,3万+
721,vivo,vivo Y50 8GB+128GB 曜石黑 5000mAh大电池 极点屏 后置四摄 全网通4G手机【购机补贴版】,1698,vivo京东自营官方旗舰店,4000+
722,纽曼（Newman）,纽曼（Newman） L99老年手机移动联通大屏大字大声学生老人手机黑色,69,纽曼京东自营官方旗舰店,1000+
723,荣耀（honor）,荣耀X10  5G双模 麒麟820 4300mAh续航 4000万高感光影像系统 6.63英寸升降全面屏 全网通8GB+128GB 光速银,2459,荣耀京东自营旗舰店,5万+
724,康佳（KONKA）,康佳 KONKA D9 智能老人手机 黑色 全网4G移动联通电信 人脸识别 学生老年安卓智能手机 双卡双待,299,没有找到店铺 - -！,6000+
725,诺基亚（NOKIA）,诺基亚 NOKIA 125 黑色 直板按键 移动2G手机 双卡双待 老人老年手机 学生备用功能机 超长待机,189,诺基亚手机京东自营旗舰店,4万+
726,荣耀（HONOR）,荣耀Play4 5G双模 6400万锐力四摄 4300mAh大电池 VC液冷散热 8GB+128GB 冰岛幻境,1999,荣耀京东自营旗舰店,10万+
727,荣耀（honor）,荣耀Play4 5G双模 6400万锐力四摄 4300mAh大电池 VC液冷散热 8GB+128GB 幻夜黑TNNH-AN00,1999,荣耀京东自营旗舰店,10万+
728,一加,一加 OnePlus 8 Pro 5G旗舰 2K+120Hz 柔性屏 30W无线闪充 高通骁龙865 8GB+128GB 青空 游戏手机,4599,一加手机京东自营官方旗舰店,2万+
729,一加,"京品手机	
一加 OnePlus 8 5G旗舰 90Hz高清柔性屏 骁龙865 180g轻薄手感 12GB+256GB 银翼 游戏手机【直播版】",3799,一加手机京东自营官方旗舰店,2万+
730,一加,"京品手机	
一加 OnePlus 8 5G旗舰 90Hz高清柔性屏 高通骁龙865 180g轻薄手感 12GB+256GB 青空 游戏手机【直播版】",3799,一加手机京东自营官方旗舰店,6万+
731,一加,一加 OnePlus 8 5G旗舰 90Hz高清柔性屏 高通骁龙865 180g轻薄手感 8GB+128GB 青空 游戏手机【直播版】,3499,一加手机京东自营官方旗舰店,4万+
732,一加,一加 OnePlus 8 Pro 5G旗舰 2K+120Hz 柔性屏 30W无线闪充 高通骁龙865 12GB+256GB 青空游戏手机【直播版】,4999,一加手机京东自营官方旗舰店,4万+
733,一加,"京品手机	
一加 OnePlus 8 5G旗舰 90Hz高清柔性屏 高通骁龙865 180g轻薄手感 12GB+256GB 黑镜游戏手机【直播版】",3799,一加手机京东自营官方旗舰店,3万+
734,一加,一加 OnePlus 8 5G旗舰 90Hz高清柔性屏 高通骁龙865 180g轻薄手感 8GB+128GB 银翼 游戏手机【直播版】,3499,一加手机京东自营官方旗舰店,2万+
735,一加,一加 OnePlus 8 5G旗舰 90Hz高清柔性屏 高通骁龙865 180g轻薄手感 8GB+128GB 黑镜游戏手机【直播版】,3499,一加手机京东自营官方旗舰店,2万+
736,荣耀（HONOR）,荣耀X10  5G双模 麒麟820 4300mAh续航 4000万高感光影像系统 6.63英寸升降全面屏 全网通 8GB+128GB 竞速蓝,2399,荣耀京东自营旗舰店,4万+
737,荣耀（HONOR）,荣耀30S 麒麟820 5G芯片 3倍光学变焦 20倍数字变焦 全网通版8GB+256GB 蝶羽红,2759,荣耀京东自营旗舰店,4000+
738,荣耀（HONOR）,荣耀30 50倍远摄 麒麟985 5G 4000万超广角AI四摄 3200W美颜自拍 全网通版8GB+256GB 钛空银 全面屏手机,3388,荣耀京东自营旗舰店,3万+
739,荣耀（HONOR）,荣耀30S 麒麟820 5G芯片 3倍光学变焦 20倍数字变焦 全网通版8GB+128GB 蝶羽白【购机补贴版】,2399,荣耀京东自营旗舰店,10万+
740,荣耀（HONOR）,荣耀V30 5G 双模 麒麟990 突破性相机矩阵 游戏手机 8GB+128GB 幻夜星河 移动联通电信5G 双卡双待,3699,荣耀京东自营旗舰店,1万+
741,vivo,"京品手机	
vivo iQOO Z1 5G 8GB+128GB 太空蓝 天玑1000Plus旗舰芯片 144Hz竞速屏 44W超快闪充 双模5G全网通手机",2298,vivo京东自营官方旗舰店,5万+
742,vivo,vivo X50 Pro+ 5G手机 8+256GB 驼色 超清一亿模式 高通骁龙865 60倍超级变焦 双模5G全网通手机,5498,vivo京东自营官方旗舰店,9000+
743,飞利浦（PHILIPS ）,飞利浦 PHILIPS E102A 陨石黑 移动/联通2G 直板老人机老年手机 学生机老人手机 功能手机备用机,109,没有找到店铺 - -！,1万+
744,飞利浦（PHILIPS ）,飞利浦 PHILIPS E102A 宝石蓝 移动/联通2G 直板老人机 学生机只能接打电话戒网瘾儿童初中生备用机老人手机,109,没有找到店铺 - -！,1000+
745,飞利浦（PHILIPS ）,飞利浦（PHILIPS）E268 宝石蓝 按键直板老人手机 移动/联通2G 超长待机老年手机 学生备用功能机,168,飞利浦手机京东自营旗舰店,1万+
746,飞利浦（PHILIPS ）,飞利浦（PHILIPS）E268 陨石黑 按键直板老人手机 移动/联通2G 超长待机老年手机 学生备用功能机,168,飞利浦手机京东自营旗舰店,4000+
747,荣耀（HONOR）,荣耀30S 麒麟820 5G芯片 3倍光学变焦 20倍数字变焦 全网通版8GB+128GB 蝶羽翠,2459,荣耀京东自营旗舰店,6万+
748,荣耀（HONOR）,荣耀30S 麒麟820 5G芯片 3倍光学变焦 20倍数字变焦 全网通版8GB+128GB 蝶羽红,2459,荣耀京东自营旗舰店,1万+
749,OPPO,OPPO Reno4 8+128G晶钻蓝(移动权益版）,2998,京东超体OPPO专卖店,2
750,魅族（meizu）,魅族16T 三摄拍照大屏娱乐游戏手机 8GB+128G 鲸跃蓝 骁龙855 4500mAh大电池 超广角 全网通4G双卡双待,2299,魅族京东自营旗舰店,1万+
751,海信（Hisense）,海信(Hisense) 阅读手机A5Pro经典版 5.84英寸水墨屏 便携 电纸书阅读器 6GB+128GB 全网通4G手机 墨玉黑,1599,海信手机京东自营旗舰店,2万+
752,OPPO,OPPO Reno2 Z【直播版】 8G+128G 深海夜光 4800万夜拍四摄 VOOC闪充 炫彩升降 全面屏拍照游戏智能手机,2299,OPPO京东自营官方旗舰店,2万+
753,OPPO,OPPO Reno4 超级夜景视频 65W超级闪充 视频超级防抖 双模5G 8GB+256GB 晶钻蓝 拍照游戏视频手机,3298,京东超体OPPO专卖店,2
754,vivo,vivo X50 Pro 5G手机 8+128GB 引力 微云台超感光主摄 60倍变焦 90Hz轻薄曲面屏 双模5G全网通手机,3998,vivo京东自营官方旗舰店,1万+
755,vivo,vivo iQOO Z1x 水漾白 8GB+128GB 骁龙765G 120Hz竞速屏 5000mAh超大电池 双模5G全网通手机 iqooz1x,1898,vivo京东自营官方旗舰店,10万+
756,天语（K-Touch）,天语（K-Touch）Q7儿童手机电话迷你移动联通2G学生直板按键功能备用卡片超长待机定位小手机老人手机 星辰黑,129,天语手机京东自营官方旗舰店,1000+
757,OPPO,OPPO Reno4 超级夜景视频 65W超级闪充 视频超级防抖 双模5G 8GB+128GB 梦镜黑 拍照游戏视频手机,2998,京东超体OPPO专卖店,2
758,vivo,vivo X50（V2001A）5G手机 20倍变焦 超感光夜摄 90Hz超薄柔性屏 双模5G全网通手机 8G+128G 微醺,3348,中国移动官方旗舰店,0
759,vivo,vivo X50（V2001A）5G手机 20倍变焦 超感光夜摄 90Hz超薄柔性屏 双模5G全网通手机 8G+256G 微醺,3748,中国移动官方旗舰店,0
760,小米（MI）,Redmi K30i 5G双模 120Hz流速屏 骁龙765G 前置挖孔双摄 4800万后置四摄 30W快充 8GB+128GB 深海微光 游戏智能手机 小米 红米,1799,小米京东自营旗舰店,10万+
761,vivo,vivo X50 Pro(V2005A) 5G手机 超感光主摄 60倍变焦 轻薄曲面屏 双模5G全网通手机  8GB+128GB黑镜,4098,中国移动官方旗舰店,0
762,荣耀（HONOR）,荣耀30青春版 5G双模 6.5英寸柔滑全速屏 4000mAh大电池 22.5W快充 4800万高感光拍摄 6GB+128GB 幻镜银,1899,荣耀京东自营旗舰店,7万+
763,荣耀（honor）,荣耀30青春版 5G双模 6.5英寸柔滑全速屏 4000mAh大电池 22.5W快充 4800万高感光拍摄 6GB+128GB 幻夜黑,1899,荣耀京东自营旗舰店,7万+
764,荣耀（HONOR）,荣耀X10 Max 5G双模 7.09英寸超大屏对称式双扬声器 5000mAh大电池 NFC 全网通 8GB+128GB光速银,2499,荣耀京东自营旗舰店,9万+
765,黑鲨,"京品手机	
腾讯黑鲨游戏手机3S 12GB+128GB 天云黑 120Hz三星AMOLED屏 JOYUI12游戏操作系统 270Hz触控采样率 双模5G",3999,黑鲨京东自营官方旗舰店,4万+
766,荣耀（HONOR）,荣耀X10 Max 5G双模 7.09英寸超大屏 5000mAh大电池 多功能NFC 双扬声器 全网通 6GB+128GB竞速蓝,2099,荣耀京东自营旗舰店,3万+
767,魅族（meizu）,魅族17 Pro 12GB+256GB 乌金 骁龙865 旗舰5G手机 27W无线充 6400W后置主摄 90Hz屏幕 支持NFC 智能游戏手机【合约立减版】,4699,魅族京东自营旗舰店,6000+
768,联想（lenovo）,"京品手机	
联想拯救者电竞手机Pro 12GB+256GB 骁龙865 Plus 双液冷散热 144Hz电竞屏 双模5G游戏手机 炽焰战甲",3999,联想手机京东自营官方旗舰店,3万+
769,天语（K-Touch）,天语 K-TOUCH X13 金色 智能老人手机 4G全网通 电信 超长待机 大屏大字大声 AI人脸解锁 学生备用老年手机,399,天语手机京东自营官方旗舰店,9000+
770,三星（SAMSUNG）,三星 Galaxy Z Flip 5G（SM-F7070） 折叠屏手机 双模5G 骁龙865+ 超薄柔性玻璃 8GB+256GB 迷雾金,9999,三星京东自营官方旗舰店,5000+
771,三星（SAMSUNG）,三星 Galaxy Z Flip 5G（SM-F7070） 折叠屏手机 双模5G 骁龙865+ 超薄柔性玻璃 8GB+256GB 冷山灰,9999,三星京东自营官方旗舰店,5000+
772,vivo,vivo Y51s 5G手机 6+128GB 碧海蓝 4500mAh大电池 双引擎闪充 4800万后置三摄 双模5G全网通手机,1698,vivo京东自营官方旗舰店,1万+
773,纽曼（Newman）,纽曼 Newman L6 爵士黑 4G全网通 移动联通电信老人手机 双卡双待 直板按键 超长待机老年机 备用功能机,165,纽曼京东自营官方旗舰店,1万+
774,努比亚（nubia）,"京品手机	
努比亚 nubia 红魔5S 12GB+256GB 冰封银翼 电竞游戏手机 144Hz屏幕刷新率 内置风扇散热",4199,努比亚京东自营旗舰店,2万+
775,小米（MI）,Redmi 9A 5000mAh大电量 大屏幕大字体大音量 1300万AI相机 八核处理器 人脸解锁 4GB+64GB 砂石黑 游戏智能手机 小米 红米,599,小米京东自营旗舰店,100万+
776,vivo,vivo iQOO U1 6GB+128GB 晴霜白 骁龙720G 4500mAh大电池 18W闪充超强续航 全网通拍照大屏幕手机 iqoou1,1398,vivo京东自营官方旗舰店,9万+
777,vivo,"京品手机	
vivo iQOO U1 6GB+128GB 秘境黑 骁龙720G 4500mAh大电池 18W闪充超强续航 全网通拍照大屏幕手机 iqoou1",1398,vivo京东自营官方旗舰店,9万+
778,真我（realme）,realme 真我V5 4800万四摄 5000mAh长续航 双模5G 破晓之光 8GB+128GB 30W闪充手机 OPPO提供售后支持,1899,realme真我京东自营旗舰店,4万+
779,小米（MI）,小米10 双模5G 骁龙865 1亿像素8K电影相机 对称式立体声 8GB+128GB 国风雅灰,3368,小米京东自营旗舰店,70万+
780,OPPO,OPPO K7 双模5G 骁龙765G  30W VOOC闪充 4800万超清四摄 石墨片+铜管散热 8+128GB 海夜 全网通游戏电竞手机,1899,OPPO京东自营官方旗舰店,10万+
781,vivo,vivo iQOO Z1x 6GB+128GB 水漾白 骁龙765G 120Hz竞速屏 5000mAh超大电池 双模5G全网通手机 iqooz1x,1798,vivo京东自营官方旗舰店,3万+
782,vivo,vivo iQOO Z1x  6GB+128GB 锐酷黑 骁龙765G 120Hz竞速屏 5000mAh超大电池  双模5G全网通手机 iqooz1x,1798,vivo京东自营官方旗舰店,2万+
783,纽曼（Newman）,纽曼（Newman）N95 老人手机全网通4G 移动联通电信三网 大字体大音量老年机 超长待机学生备用功能机 中国红,159,纽曼京东自营官方旗舰店,4000+
784,vivo,vivo iQOO 5 皓影 12GB+256GB 120Hz柔性屏 骁龙865 KPL专业电竞游戏手机 双模5G全网通手机vivoiqoo5,4598,vivo京东自营官方旗舰店,5万+
785,vivo,vivo iQOO 5 Pro 赛道版 8GB+256GB 120W闪充 120Hz高刷 骁龙865 游戏手机 双模5G全网通vivoiqoo5pro,4998,vivo京东自营官方旗舰店,2万+
786,真我（realme）,realme 真我V5 4800万四摄 5000mAh大电池 双模5G 银翼少年 8GB+128GB  30W智慧闪充 长续航 智能手机,1899,realme真我京东自营旗舰店,200+
787,小米（MI）,小米10 至尊纪念版 双模5G 骁龙865 120HZ高刷新率 120倍长焦镜头 120W快充 8GB+128GB 陶瓷黑 游戏手机,5299,小米京东自营旗舰店,10万+
788,小米（MI）,Redmi K30 至尊纪念版 双模5G 天玑1000plus旗舰芯片 120Hz高刷新率  8GB+128GB 薄荷绿 游戏手机 小米 红米,2199,小米京东自营旗舰店,30万+
789,小米（MI）,Redmi K30 至尊纪念版 双模5G 天玑1000plus旗舰芯片 120Hz高刷新率  8GB+128GB 月幕白 游戏手机 小米 红米,2199,小米京东自营旗舰店,30万+
790,纽曼（Newman）,纽曼（Newman）P9 布鲁灰 老人智能手机 4G全网通 移动/联通/电信 大电池超长待机老人机 学生备用老年手机,398,纽曼京东自营官方旗舰店,1000+
791,三星（SAMSUNG）,三星Galaxy Note20 Ultra 5G(SM-N9860)S Pen&三星笔记 120Hz自适应屏幕 5G手机游戏手机 12GB+256GB 迷雾金,9199,三星京东自营官方旗舰店,2万+
792,中兴（ZTE）,中兴 ZTE V2020 Smart孝心版 星云灰128GB全网通 高清四摄 4G双卡双待时光机老年手机老人机智能手机,798,中兴京东自营官方旗舰店,1万+
793,诺基亚（NOKIA）,诺基亚 NOKIA 125 蓝色 直板按键 移动2G手机 双卡双待 老人老年手机 学生备用功能机 超长待机,189,诺基亚手机京东自营旗舰店,9万+
794,酷派（Coolpad）,酷派酷玩10 高性能游戏智能手机 4800万高清摄像 6.53英寸升降全面屏 6GB+128GB 晴空蓝,1199,酷派京东自营旗舰店,2000+
795,守护宝,守护宝（上海中兴）K299 红色 移动联通电信4G老人机 双卡双待翻盖老人手机 学生备用功能老年机,369,守护宝手机京东自营旗舰店,2000+
796,OPPO,OPPO A72(PDYT20)5G双模全网通 90Hz全面屏 拍照游戏视频学生全网通智能手机 简单黑 8GB+128GB,1899,中国移动官方旗舰店,23
797,纽曼（Newman）,纽曼 Newman A9 尊贵金 超长待机 双屏翻盖老人手机 移动2G 大屏大字大按键 双卡双待老年机 老年备用功能机,128,纽曼京东自营官方旗舰店,1000+
798,小米（MI）,小米10 至尊纪念版 双模5G 骁龙865 120HZ高刷新率 120倍长焦镜头 120W快充 8GB+128GB 陶瓷黑 游戏手机,5299,小米京东自营旗舰店,1万+
799,三星（SAMSUNG）,三星 Galaxy S20 5G (SM-G9810)双模5G 骁龙865 120Hz超感屏 游戏手机 12GB+128GB 意象白【合约直降版】,6999,三星京东自营官方旗舰店,5000+
800,三星（SAMSUNG）,三星 Galaxy S20 5G (SM-G9810)双模5G 骁龙865 120Hz超感屏游戏手机 12GB+128GB 遐想灰【购机补贴版】,6999,三星京东自营官方旗舰店,2万+
801,三星（SAMSUNG）,三星 Galaxy S20 5G (SM-G9810)双模5G 骁龙865 120Hz超感屏 游戏手机 12GB+128GB 遐想灰【购机补贴版】,6999,三星京东自营官方旗舰店,2万+
802,三星（SAMSUNG）,三星 Galaxy S20 5G (SM-G9810)双模5G 骁龙865 120Hz超感屏游戏手机 12GB+128GB 浮氧蓝【合约直降版】,6999,三星京东自营官方旗舰店,1万+
803,三星（SAMSUNG）,三星 Galaxy S20+ 5G(SM-G9860)双模5G 骁龙865 120Hz超感屏游戏手机 12GB+128GB 幻游黑【合约直降版】,7999,三星京东自营官方旗舰店,9000+
804,三星（SAMSUNG）,三星 Galaxy Z Flip 5G（SM-F7070） 折叠屏手机 双模5G 骁龙865+ 8GB+256GB 迷雾金【购机补贴版】,12499,三星京东自营官方旗舰店,2000+
805,三星（SAMSUNG）,三星 Galaxy Z Flip 5G（SM-F7070）折叠屏手机 双模5G 骁龙865+  8GB+256GB 迷雾金【购机补贴版】,12499,三星京东自营官方旗舰店,2000+
806,朵唯（DOOV）,朵唯（DOOV）D6 pro 8GB+128GB 象牙白 智能手机 4G全网通 老人学生双卡双待手机,799,朵唯手机京东自营旗舰店,1万+
807,vivo,vivo Y3 4GB+128GB 海风青 5000mAh大电池 强劲续航手机 超广角AI智慧三摄 移动联通电信全网通4G手机【购机补贴版】,1298,vivo京东自营官方旗舰店,4000+
808,vivo,vivo X30 5G 曜石 8GB+256GB 双模5G 20倍变焦 50mm专业人像镜头 全网通智慧旗舰手机【购机补贴版】,3298,vivo京东自营官方旗舰店,6000+
809,vivo,vivo Y3 4GB+64GB版 绯玉红 5000mAh大电池 强劲续航手机 超广角AI智慧三摄 移动联通电信全网通4G手机【购机补贴版】,1098,vivo京东自营官方旗舰店,7000+
810,vivo,vivo S7 5G手机 8GB+256GB 莫奈漫彩 前置4400万AF双摄自拍 后置6400万超感光夜摄 双模5G全网通手机【购机补贴版】,3098,vivo京东自营官方旗舰店,1万+
811,vivo,vivo X50 5G手机 8+128GB 液氧 超感光夜摄 后置4800W像素 90Hz超薄柔性屏  双模5G全网通手机【购机补贴版】,3498,vivo京东自营官方旗舰店,1万+
812,vivo,vivo Y9s 8GB+128GB 幻彩晴空 3200万超清自拍 4800万全场景四摄 4500mAh大电池 全网通4G手机【购机补贴版】,1798,vivo京东自营官方旗舰店,5000+
813,vivo,vivo X30 Pro 5G aw联名限定版 8GB+128GB 双模5G 60倍变焦 全网通智慧旗舰手机【购机补贴版】,3798,vivo京东自营官方旗舰店,400+
814,vivo,vivo S5 8GB+128GB 星眸黑 前置3200万写真级自拍 4800万菱感四摄极点屏手机 全网通4G手机【购机补贴版】,1998,vivo京东自营官方旗舰店,5000+
815,vivo,vivo Y51s 5G手机 6+128GB 碧海蓝 4500mAh大电池 双引擎闪充 4800万后置三摄 双模5G全网通手机【购机补贴版】,1798,vivo京东自营官方旗舰店,8000+
816,vivo,vivo Y50 8GB+128GB 冰川蓝 5000mAh大电池 极点屏 后置四摄 全网通4G手机【购机补贴版】,1698,vivo京东自营官方旗舰店,4000+
817,vivo,vivo Z5i 8GB+128GB 玛瑙黑 骁龙675处理器 5000mAh大电池 超广角AI智慧三摄 全网通4G【购机补贴版】,1798,vivo京东自营官方旗舰店,1000+
818,vivo,vivo X30 5G 秘银 8GB+256GB 双模5G 20倍变焦 50mm专业人像镜头 全网通智慧旗舰手机【购机补贴版】,3298,vivo京东自营官方旗舰店,1万+
819,vivo,vivo Y50 8GB+128GB 流光银 5000mAh大电池 极点屏 后置四摄 全网通4G手机【购机补贴版】,1698,vivo京东自营官方旗舰店,6000+
820,vivo,vivo Y5s 6GB+128GB 琉璃黑 超广角微距AI三摄 5000mAh大电池 移动联通电信全网通4G手机【购机补贴版】,1498,vivo京东自营官方旗舰店,6000+
821,vivo,vivo X30 5G 虹影 8GB+128GB 双模5G 20倍变焦 50mm专业人像镜头 全网通智慧旗舰手机【合约立减版】,2998,vivo京东自营官方旗舰店,2000+
822,vivo,vivo X50 Pro+ 5G手机 8+256GB 驼色 超清一亿模式 高通骁龙865 60倍超级变焦 双模5G全网通手机【购机补贴版】,5498,vivo京东自营官方旗舰店,1000+
823,vivo,vivo X50 Pro+ 5G手机 8+128GB 驼色 超清一亿模式 高通骁龙865 60倍超级变焦 双模5G全网通手机【购机补贴版】,4998,vivo京东自营官方旗舰店,400+
824,vivo,vivo Y3 4GB+64GB版 墨黛蓝 5000mAh大电池 强劲续航手机 超广角AI智慧三摄 移动联通电信全网通4G手机【购机补贴版】,1098,vivo京东自营官方旗舰店,1万+
825,vivo,vivo S5 8GB+256GB 星眸黑 前置3200万写真级自拍 4800万菱感四摄极点屏手机 全网通4G手机【购机补贴版】,2298,vivo京东自营官方旗舰店,2000+
826,小米（MI）,小米10青春版 双模5G 骁龙765G 50倍潜望式变焦四摄 6GB+128GB 黑巧风暴 游戏手机【购机补贴版】,1999,小米京东自营旗舰店,2万+
827,OPPO,OPPO A11 5000mAh大电池 AI四摄 视频防抖 6GB+256GB 湖光绿 全网通4G【购机补贴版】,1499,OPPO京东自营官方旗舰店,1万+
828,OPPO,"京品手机	
OPPO Reno3 Pro 双模5G 视频双防抖 90HZ高感曲面屏 7.7mm轻薄机身 12GB+256GB 日出印象【购机补贴版】",4199,OPPO京东自营官方旗舰店,8000+
829,OPPO,OPPO Reno4 65W超级闪充 视频超级防抖 双模5G 8GB+128GB 晶钻蓝 拍照游戏视频手机 【购机补贴版】,2999,OPPO京东自营官方旗舰店,1万+
830,OPPO,OPPO K7 双模5G 骁龙765G OLED屏幕指纹 4800万超清四摄 3200万前摄 8+128GB 海夜【购机补贴版】,1999,OPPO京东自营官方旗舰店,4万+
831,OPPO,OPPO Ace2 8+256 月岩灰 高通骁龙865 双模5G 65W超级闪充 40W无线闪充 90Hz电竞屏 游戏手机 【购机补贴版】,3999,OPPO京东自营官方旗舰店,2000+
832,OPPO,OPPO Find X2 Pro 兰博基尼版 120Hz 骁龙865 65w闪充12GB+512GB碳纤黑 双模5G 【购机补贴版】,12999,OPPO京东自营官方旗舰店,500+
833,OPPO,OPPO A92s 6GB+128GB 佳人粉 双模5G 120Hz全面屏 前置双摄+后置4800W四摄 侧边指纹【购机补贴版】,1999,OPPO京东自营官方旗舰店,3000+
834,荣耀（honor）,荣耀V30 PRO DXO122分 5G双模 麒麟990 5GSOC芯片 双超级快充 游戏手机8GB+256GB【购机补贴版】,4199,荣耀京东自营旗舰店,3万+
835,荣耀（HONOR）,"京品手机	
荣耀V30 PRO DXO122分 5G双模 麒麟990 5GSOC芯片 双超级快充 游戏手机8GB+128GB魅海星蓝 【购机补贴版】",3899,荣耀京东自营旗舰店,3万+
836,三星（SAMSUNG）,三星 Galaxy A71 5G（SM-A7160）双模5G 6400万后置四摄 4500mAh大电池 8GB+128GB 镭丝黑,2899,三星京东自营官方旗舰店,4万+
837,小米（MI）,Redmi 8A 5000mAh大电量 大字体大音量大内存 骁龙八核处理器 AI人脸解锁 莱茵护眼全面屏 4GB+64GB 耀夜黑 游戏智能老人手机 小米 红米,699,小米京东自营旗舰店,40万+
838,小米（MI）,Redmi Note8 4800万全场景四摄 4000mAh长续航 高通骁龙665 18W快充 小金刚品质保证 6GB+128GB 梦幻蓝 游戏智能手机 小米 红米【购机补贴版】,1299,小米京东自营旗舰店,5万+
839,真我（realme）,realme 真我X7 6400万高清四摄 65W SUPERDART智慧闪充 仅175g 超轻 超薄 C位色 8GB+128GB游戏 智能5g手机,1999,realme真我京东自营旗舰店,3000+
840,摩托罗拉（Motorola）,"京品手机	
摩托罗拉 razr 5G 刀锋折叠屏手机 双模5G全网通 超薄无缝无折痕+大双屏 4800万超强自拍 8GB+256GB 锋雅黑",12499,摩托罗拉手机京东自营官方旗舰店,3000+
841,小米（MI）,小米10 至尊纪念版 双模5G  骁龙865 120HZ高刷新率 120倍长焦镜头 120W快充 12GB+256GB  陶瓷黑  游戏手机,5999,小米京东自营旗舰店,4万+
842,小米（MI）,小米10 至尊纪念版 双模5G 骁龙865 120HZ高刷新率 120倍长焦镜头 120W快充 8GB+128GB 陶瓷黑 游戏手机,5299,小米京东自营旗舰店,1万+
843,小米（MI）,小米10 至尊纪念版 双模5G 骁龙865 120HZ高刷新率 120倍长焦镜头 120W快充 12GB+256GB  透明版 游戏手机,5999,小米京东自营旗舰店,3万+
844,OPPO,OPPO Ace2 8+256 【OPPO智能运动手环套装】月岩灰 高通骁龙865 185g超薄机身 65W超级闪充 40W无线闪充,4098,OPPO京东自营官方旗舰店,2000+
845,OPPO,OPPO Ace2 8+256 【OPPO智能运动手环套装】梦幻紫 高通骁龙865 185g超薄机身 65W超级闪充 40W无线闪充,4098,OPPO京东自营官方旗舰店,1000+
846,OPPO,OPPO Ace2 8+256 【OPPO Enco W31无线耳机套装】梦幻紫 高通骁龙865 双模5G 185g超薄机身 65W超级闪充,3999,OPPO京东自营官方旗舰店,1000+
847,OPPO,OPPO Reno4 【OPPO Enco W31无线耳机套装】 65W超级闪充 视频超级防抖 双模5G 8GB+128GB 晶钻蓝 视频手机,2899,OPPO京东自营官方旗舰店,1万+
848,飞利浦（PHILIPS ）,飞利浦（PHILIPS） S351F 咖啡黑 3+32GB 双屏高端智能翻盖手机 移动联通电信全网通4G 触屏老人商务手机,1799,飞利浦手机京东自营旗舰店,1000+
849,三星（SAMSUNG）,三星Galaxy Note20 Ultra 5G(SM-N9860) 12GB+256GB 初露白 S Pen&三星笔记 120Hz自适应屏幕 5G手机游戏手机,8069,中国移动官方旗舰店,100+
850,荣耀（HONOR）,荣耀Play4T 全网通6GB+64GB大内存 蓝水翡翠 4000mAh大电池 4800万AI摄影 6.39英寸魅眼屏,1099,荣耀京东自营旗舰店,1万+
851,荣耀（HONOR）,荣耀Play4T 全网通6GB+64GB大内存 幻夜黑 4000mAh大电池 4800万AI摄影 6.39英寸魅眼屏,1099,荣耀京东自营旗舰店,3万+
852,荣耀（HONOR）,荣耀Play4T 全网通6GB+64GB大内存 极光蓝 4000mAh大电池 4800万AI摄影 6.39英寸魅眼屏,1099,荣耀京东自营旗舰店,2万+
853,飞利浦（PHILIPS ）,飞利浦（PHILIPS） E517A  典雅黑 老人手机 移动联通电信三网4G 直板按键 儿童学生备用功能机4G 老年手机,299,飞利浦手机京东自营旗舰店,8万+
854,飞利浦（PHILIPS ）,飞利浦（PHILIPS） E517A 皇家蓝 老人手机 移动联通电信三网4G 直板按键 儿童学生备用功能机4G 老年手机,299,飞利浦手机京东自营旗舰店,5000+
