,info_brand,info_name,info_money,info_store,info_commit
855,真我（realme）,realme 真我X7 Pro 120Hz柔性屏 仅184g 65W闪充6400万超广角四摄 C位色 8GB+128GB 游戏5g轻薄旗舰手机,2499,realme真我京东自营旗舰店,4万+
856,三星（SAMSUNG）,三星Galaxy Z Fold2 5G(SM-F9160)双模5G折叠屏手机 骁龙865+ 内外双屏12GB+512GB迷雾金,16999,三星京东自营官方旗舰店,3000+
857,vivo,vivo iQOO 5 Pro 赛道版蓝牙耳机套装 8GB+256GB 120W闪充 骁龙865 游戏手机 双模5G全网通vivoiqoo5pro,5447,vivo京东自营官方旗舰店,6000+
858,vivo,vivo iQOO 5 Pro 赛道版蓝牙耳机套装 12GB+256GB 120W闪充 骁龙865 游戏手机 双模5G全网通vivoiqoo5pro,5947,vivo京东自营官方旗舰店,1万+
859,vivo,vivo X50 Pro+ 5G手机 12+256GB 驼色 超清一亿模式 高通骁龙865 60倍超级变焦 双模5G全网通手机【购机补贴版】,5998,vivo京东自营官方旗舰店,400+
860,vivo,vivo X50 Pro+ 5G手机 12+256GB 引力 超清一亿模式 高通骁龙865 60倍超级变焦 双模5G全网通手机【购机补贴版】,5998,vivo京东自营官方旗舰店,1000+
861,vivo,vivo Z5i 8GB+128GB 玉瓷青 骁龙675处理器 5000mAh大电池 超广角AI智慧三摄 全网通4G手机【购机补贴版】,1798,vivo京东自营官方旗舰店,2000+
862,vivo,"京品手机	
vivo S5 8GB+128GB 冰岛恋歌 前置3200万写真级自拍 4800万菱感四摄极点屏手机 全网通4G手机【购机补贴版】",1998,vivo京东自营官方旗舰店,1万+
863,vivo,vivo?NEX 3?5G 深空流光 8GB+256GB?无界瀑布屏?高通骁龙855Plus?6400万三摄 5G智慧旗舰手机?全网通手机【购机补贴版】,4998,vivo京东自营官方旗舰店,1万+
864,vivo,vivo Y5s 6GB+128GB 晶石蓝 超广角微距AI三摄 5000mAh大电池 移动联通电信全网通4G手机【购机补贴版】,1498,vivo京东自营官方旗舰店,3000+
865,vivo,vivo Y5s 6GB+128GB 晶石蓝 超广角微距AI三摄 5000mAh大电池 移动联通电信全网通4G手机【购机补贴版】,1498,vivo京东自营官方旗舰店,3000+
866,天语（K-Touch）,天语S9pro耀石黑 全网通4G+智能AI语音 老人手机 移动电信联通都能使用 专为老年人设计的经典手机,258,天语手机京东自营官方旗舰店,5000+
867,守护宝,守护宝（上海中兴）K230 蓝色 移动联通电信三网4G老人机 直板按键双卡双待老年手机 儿童学生备用功能老年机,199,守护宝手机京东自营旗舰店,1万+
868,守护宝,守护宝（上海中兴）F20 黑色 6英寸大屏 3G+32G 4G全网通老人机 双卡双待老人智能手机,449,守护宝手机京东自营旗舰店,5000+
869,守护宝,守护宝（上海中兴）F20 蓝色  6.0英寸大屏 3G+32G 4G全网通老人机 双卡双待老人智能手机,449,守护宝手机京东自营旗舰店,6000+
870,京崎（TOOKY）,京崎(TOOKY) A1 全网通4G触屏手写抖音微信直板按键智能移动联通电信老人老年手机 红色,299,京崎（TOOKY）手机京东自营旗舰店,700+
871,柔宇（ROYOLE）,柔宇ROYOLE FlexPai 2 新一代5G双模折叠屏手机 骁龙865旗舰四摄 类镜面平整度 柔派2 灰色8GB+256GB,9988,柔宇（ROYOLE）折叠屏手机京东自营旗舰店,1000+
872,荣耀（honor）,荣耀X10  5G双模 麒麟820 4300mAh续航 4000万高感光影像系统 全网通 8GB+128GB 探速黑【购机补贴版】,2399,荣耀京东自营旗舰店,4万+
873,荣耀（HONOR）,荣耀X10  5G双模 麒麟820 4300mAh续航 4000万高感光影像系统 全网通 8GB+128GB 竞速蓝【购机补贴版】,2399,荣耀京东自营旗舰店,4万+
874,OPPO,OPPO A32 8+128GB 琉璃黑5000mAh大电池 128G大内存 90Hz全面屏拍照视频手机,1498,京东超体OPPO专卖店,5
875,酷派（Coolpad）,酷派（Coolpad）COOL12A 4+64GB 珍珠全面屏智能手机 全网通4G 人脸指纹双解锁 老人儿童学生备用手机 梦幻银,599,酷派京东自营旗舰店,1万+
876,小米（MI）,Redmi 10X 4G Helio G85游戏芯 4800万超清四摄 5020mAh大电量 小孔全面屏 128GB大存储 6GB+128GB 明月灰 游戏智能手机 小米 红米【购机补贴版】,1199,小米京东自营旗舰店,2万+
877,小米（MI）,Redmi 10X 5G 天玑820 双5G待机 4800万流光相机 水滴全面屏 8GB+256GB 胧月金 游戏智能手机 小米 红米【购机补贴版】,2399,小米京东自营旗舰店,3000+
878,小米（MI）,Redmi 10X 5G 天玑820 双5G待机 4800万流光相机 水滴全面屏 8GB+128GB 星露白 游戏智能手机 小米 红米【购机补贴版】,2099,小米京东自营旗舰店,8000+
879,小米（MI）,Redmi 10X 5G 天玑820 双5G待机 4800万流光相机 水滴全面屏 8GB+256GB 凝夜紫 游戏智能手机 小米 红米【购机补贴版】,2399,小米京东自营旗舰店,1万+
880,小米（MI）,Redmi 9 大字体大音量大内存 全场景AI四摄 高性能游戏芯 4GB+128GB 墨黛青 游戏智能手机 小米 红米【购机补贴版】,999,小米京东自营旗舰店,6000+
881,小米（MI）,Redmi 10X 4G Helio G85游戏芯 4800万超清四摄 5020mAh大电量 小孔全面屏 128GB大存储 4GB+128GB 明月灰 游戏智能手机 小米 红米【购机补贴版】,999,小米京东自营旗舰店,5万+
882,小米（MI）,Redmi 8 5000mAh大电量 大字体大音量大内存 3D四曲面机身 AI双摄 骁龙八核处理器 AI人脸解锁 4GB+64GB 仙踪绿 游戏智能手机 小米 红米【购机补贴版】,799,小米京东自营旗舰店,1万+
883,小米（MI）,Redmi 9 大字体大音量大内存 全场景AI四摄 高性能游戏芯 4GB+128GB 藕荷粉 游戏智能手机 小米 红米【购机补贴版】,999,小米京东自营旗舰店,1万+
884,小米（MI）,Redmi 9 大字体大音量大内存 全场景AI四摄 高性能游戏芯 6GB+128GB 藕荷粉 游戏智能手机 小米 红米【购机补贴版】,1199,小米京东自营旗舰店,6000+
885,小米（MI）,Redmi 10X 5G 天玑820 双5G待机 4800万流光相机 水滴全面屏 8GB+256GB 深海蓝 游戏智能手机 小米 红米【购机补贴版】,2399,小米京东自营旗舰店,1万+
886,小米（MI）,Redmi 9 大字体大音量大内存 全场景AI四摄 高性能游戏芯 4GB+128GB 碳素黑 游戏智能手机 小米 红米【购机补贴版】,999,小米京东自营旗舰店,2万+
887,一加,一加手机 OnePlus 8T 5G旗舰 120Hz柔性直屏 65W闪充 高通骁龙865 超清四摄 12GB+256GB 青域 拍照游戏手机,3699,一加手机京东自营官方旗舰店,10万+
888,飞利浦（PHILIPS ）,飞利浦（PHILIPS）E515A 陨石黑 移动联通电信三网4G 翻盖老人手机 功能机4G 双卡双待老年手机学生备用机,499,飞利浦手机京东自营旗舰店,3000+
889,OPPO,OPPO A32 4+128GB 琉璃黑5000mAh大电池 128G大内存 90Hz全面屏拍照视频手机,1198,京东超体OPPO专卖店,0
890,锤子（smartisan）,坚果 R2 12GB+256GB 松绿色 1亿像素 骁龙865 双系统双模5G旗舰手机,4699,坚果手机京东自营官方旗舰店,8万+
891,三星（SAMSUNG）,"京品手机	
三星 Galaxy A51 5G 双模5G Super AMOLED屏 后置四摄 3200万前置 双卡双待 8GB+128GB迷踪黑【购机补贴版】",2999,三星京东自营官方旗舰店,2万+
892,三星（SAMSUNG）,三星 Galaxy Note20 5G（SM-N9810）S Pen&三星笔记  游戏手机 5G手机 8GB+256GB 迷雾金【购机补贴版】,7399,三星京东自营官方旗舰店,3000+
893,三星（SAMSUNG）,三星Galaxy Note10+ 5G(SM-N9760)骁龙855 后置四摄 智能S Pen  游戏手机12GB+256GB密斯白【购机补贴版】,6499,三星京东自营官方旗舰店,8000+
894,守护宝,守护宝（上海中兴）K399 黑色 移动联通电信三网4G老人机 双卡双待 翻盖手机老年机 儿童学生手机,439,守护宝手机京东自营旗舰店,5000+
895,OPPO,OPPO Reno4 SE【现货开售】 8+128 超闪蓝 65W超级闪充 3200万前置自拍 轻薄 双模5G 拍照手机【购机补贴版】,2499,OPPO京东自营官方旗舰店,2万+
896,OPPO,OPPO A32 8+128GB 幻想蓝 5000mAh超大电池 128G大内存 90Hz全面屏拍照视频游戏手机【购机补贴版】,1499,OPPO京东自营官方旗舰店,9000+
897,诺基亚（NOKIA）,诺基亚 NOKIA 215 4G 移动联通电信三网4G 黑色 直板按键 双卡双待 备用功能机 老人老年手机 学生备用机,289,诺基亚手机京东自营旗舰店,5万+
898,索尼（SONY）,索尼（SONY）Xperia5 II 5G智能手机 骁龙865 6.1英寸 21：9 120HzOLED屏 8GB+256GB 游戏支持 黑色,5999,SONY京东自营官方旗舰店,5000+
899,索尼（SONY）,索尼（SONY）Xperia1 II 5G智能手机 4K屏 骁龙865 12G+256G 微单技术 蔡司镀膜 拍照游戏 20帧/秒 夜砚黑,7199,SONY京东自营官方旗舰店,5000+
900,真我（realme）,realme 真我Q2 Pro 4800万四摄 65W智慧闪充 超轻超薄 轻潮灰 8GB+128GB  双5g游戏手机,1599,realme真我京东自营旗舰店,5万+
901,三星（SAMSUNG）,三星 Galaxy S20 FE 5G(SM-G7810)双模5G 骁龙865 120Hz屏幕刷新率 多彩雾面质感 游戏手机 8GB+256GB 空境白,4999,三星京东自营官方旗舰店,8万+
902,三星（SAMSUNG）,三星 Galaxy S20 FE 5G(SM-G7810)双模5G 骁龙865 120Hz屏幕刷新率 多彩雾面质感 游戏手机 8GB+128GB 异想蓝,4599,三星京东自营官方旗舰店,8万+
903,vivo,vivo iQOO Neo3 5G 8GB+128GB 极昼 高通骁龙865 144Hz竞速屏 立体双扬 44W闪充 双模5G全网通手机,2698,vivo京东自营官方旗舰店,6万+
904,荣耀（HONOR）,荣耀9X 麒麟810 4000mAh超强续航 4800万超清夜拍 6.59英寸升降全面屏 全网通8GB+128GB 【购机补贴版】,1999,荣耀京东自营旗舰店,1万+
905,荣耀（HONOR）,荣耀20青春版 AMOLED屏幕指纹 4000mAh大电池 20W快充 4800万 手机 8GB+128GB 幻夜黑【购机补贴】,1799,荣耀京东自营旗舰店,7000+
906,荣耀（HONOR）,荣耀9X 麒麟810 4000mAh超强续航 4800万超清夜拍 6.59英寸升降全面屏 全网通8GB+128GB 【购机补贴版】,1999,荣耀京东自营旗舰店,1万+
907,荣耀（HONOR）,荣耀9X 麒麟810 4000mAh超强续航 4800万超清夜拍 6.59英寸升降全面屏 6GB+128GB 魅焰红【购机补贴版】,1799,荣耀京东自营旗舰店,2万+
908,荣耀（HONOR）,荣耀20青春版 AMOLED屏幕指纹 4000mAh大电池 20W快充 4800万 手机 6GB+128GB 幻夜黑【购机补贴】,1599,荣耀京东自营旗舰店,2万+
909,荣耀（honor）,荣耀20青春版 AMOLED屏幕指纹 4000mAh大电池 20W快充 4800万 手机 6GB+128GB 冰岛幻境【购机补贴】,1599,荣耀京东自营旗舰店,3万+
910,荣耀（HONOR）,荣耀20青春版 AMOLED屏幕指纹 4000mAh大电池 20W快充 4800万 手机 8GB+128GB 冰岛幻境【购机补贴】,1799,荣耀京东自营旗舰店,8000+
911,荣耀（HONOR）,荣耀20青春版 AMOLED屏幕指纹 4000mAh大电池 20W快充 4800万 手机 6GB+128GB 蓝水翡翠【购机补贴】,1599,荣耀京东自营旗舰店,4万+
912,荣耀（HONOR）,荣耀9X 麒麟810 4000mAh超强续航 4800万超清夜拍 6.59英寸升降全面屏 6GB+128GB 冰岛白【购机补贴版】,1799,荣耀京东自营旗舰店,1万+
913,朵唯（DOOV）,朵唯（DOOV）K10 Pro 8GB+128GB 银月辉 智能手机 5G全网通 老人学生双卡双待手机,1199,朵唯手机京东自营旗舰店,300+
914,天语（K-Touch）,天语 K-Touch T15 Pro 全网通4G智能老人手机 微信抖音 超长待机 触屏手写 学生备用老年手机 黑色,289,天语手机京东自营官方旗舰店,2000+
915,诺基亚（NOKIA）,诺基亚 NOKIA 225 4G 移动联通电信三网4G 黑色 直板按键 双卡双待 备用功能机 老人老年手机 学生备用机,349,诺基亚手机京东自营旗舰店,5000+
916,三星（SAMSUNG）,三星 Galaxy S20 FE 5G(SM-G7810)双模5G 骁龙865 120Hz屏幕刷新率 多彩雾面质感 游戏手机 8GB+256GB 空境白,4999,三星京东自营官方旗舰店,2000+
917,三星（SAMSUNG）,三星 Galaxy S20 FE 5G(SM-G7810)双模5G 骁龙865 120Hz屏幕刷新率 多彩雾面质感 游戏手机 8GB+128GB 空境白,4599,三星京东自营官方旗舰店,4000+
918,Apple,Apple iPhone 12 mini (A2400) 128GB 白色 手机 支持移动联通电信5G,5999,Apple产品京东自营旗舰店,7万+
919,Apple,Apple iPhone 12 Pro Max (A2412) 256GB 海蓝色 支持移动联通电信5G 双卡双待手机,10099,Apple产品京东自营旗舰店,30万+
920,金立（Gionee）,金立 Gionee X50 8GB+128GB 初桃粉 3900mAh大电池 后置单摄 6.5英寸水滴屏 微信8开 全网通4G 双卡双待,799,金立手机京东自营旗舰店,3000+
921,小辣椒,小辣椒 9A 6GB+64GB 幻夜黑 3900mAh大电池 后置单摄 6.5英寸水滴屏 微信8开 全网通4G 双卡双待,599,小辣椒手机京东自营官方旗舰店,2000+
922,纽曼（Newman）,纽曼 Newman L8 星空黑 4G全网通 移动联通电信老人手机 双卡双待 大字大声 超长待机老年机 老年备用功能机,188,纽曼京东自营官方旗舰店,3000+
923,Apple,Apple iPhone 12 Pro Max (A2412) 128GB 金色 支持移动联通电信5G 双卡双待手机 换购版,9299,Apple产品京东自营旗舰店,5000+
924,真我（realme）,"京品手机	
realme 真我Q2 4800万像素 120Hz畅速屏 双5G天玑800U 冲浪蓝孩 4GB+128GB 30W闪充 手机 OPPO提供售后支持",1299,realme真我京东自营旗舰店,1万+
925,真我（realme）,"京品手机	
realme 真我Q2 4800万像素 120Hz畅速屏 双5G天玑800U 银翼少年 6GB+128GB 30W闪充 手机 OPPO提供售后支持【一年碎屏保套装】",1349,realme真我京东自营旗舰店,5万+
926,真我（realme）,"京品手机	
realme 真我Q2 4800万像素 120Hz畅速屏 双5G天玑800U 冲浪蓝孩 4GB+128GB 30W闪充 手机 OPPO提供售后支持",1299,realme真我京东自营旗舰店,1万+
927,Apple,Apple iPhone 12 (A2404) 128GB 红色 支持移动联通电信5G 双卡双待手机,6799,中国移动官方旗舰店,52
928,Apple,Apple iPhone 12 (A2404) 128GB 白色 支持移动联通电信5G 双卡双待手机,6799,中国移动官方旗舰店,300+
929,Apple,Apple iPhone 12 Pro (A2408) 256GB 海蓝色 支持移动联通电信5G 双卡双待手机,9299,中国移动官方旗舰店,300+
930,Apple,Apple iPhone 12 (A2404) 128GB 黑色 支持移动联通电信5G 双卡双待手机,6799,中国移动官方旗舰店,200+
931,Apple,Apple iPhone 12 mini (A2400) 256GB 红色 手机 支持移动联通电信5G,6799,北京移动京东自营旗舰店,12
932,Apple,Apple iPhone 12 mini (A2400) 128GB 蓝色 手机 支持移动联通电信5G,5999,北京移动京东自营旗舰店,9
933,Apple,Apple iPhone 12 mini (A2400) 128GB 白色 手机 支持移动联通电信5G,5999,北京移动京东自营旗舰店,5
934,Apple,Apple iPhone 12 mini (A2400) 64GB 白色 手机 支持移动联通电信5G,5499,北京移动京东自营旗舰店,1
935,Apple,Apple iPhone 12 mini (A2400) 64GB 红色 手机 支持移动联通电信5G,5499,北京移动京东自营旗舰店,1
936,Apple,Apple iPhone 12 mini (A2400) 64GB 蓝色 手机 支持移动联通电信5G,5499,北京移动京东自营旗舰店,2
937,Apple,Apple iPhone 12 Pro (A2408) 256GB 海蓝色 支持移动联通电信5G 双卡双待手机,9049,中国移动官方旗舰店,2000+
938,小米（MI）,Redmi K30S 至尊纪念版 双模5G 骁龙865 144HzLCD旗舰屏幕  8GB+128GB 月光银 游戏手机 小米 红米,2599,小米京东自营旗舰店,10万+
939,Apple,Apple iPhone 12 (A2404) 128GB 白色 支持移动联通电信5G 双卡双待手机,6599,中国移动官方旗舰店,3万+
940,vivo,vivo iQOO U1x 6GB+64GB 曜光黑 5000mAh大电池 骁龙662处理器 AI全场景三摄 全网通大屏拍照手机iqoou1x,999,vivo京东自营官方旗舰店,10万+
941,vivo,vivo Y3s 4GB+128GB 海风青 5000mAh大电池 AI智慧双摄 面部识别 全网通智能手机,1198,vivo京东自营官方旗舰店,1万+
942,纽曼（Newman）,纽曼（Newman）N97全网通4G老人机 双屏翻盖手机 移动联通电信三网老年手机 双卡双待 儿童学生备用机 玫瑰金,279,纽曼京东自营官方旗舰店,1000+
943,索爱（soaiy）,索爱（soaiy）P50 Pro 6GB+128GB蓝珊瑚 4G全网通老人学生智能手机水滴全面屏 八核游戏拍照指纹人脸解锁,799,索爱（soaiy）手机京东自营旗舰店,4000+
944,纽曼（Newman）,纽曼（Newman）N97 翻盖老人手机 移动联通电信4G全网通 大字大声超长待机 双卡双待老年备用学生机 中国红,279,纽曼京东自营官方旗舰店,1000+
945,索爱（soaiy）,索爱（soaiy）P50 Pro 6GB+64GB天空之境 4G全网通老人学生智能手机水滴全面屏 八核游戏拍照指纹人脸解锁,699,索爱（soaiy）手机京东自营旗舰店,4000+
946,小米（MI）,小米10 至尊纪念版 双模5G 骁龙865 120HZ高刷新率 120倍长焦镜头 120W快充 8GB+256GB  透明版 游戏手机,5599,小米京东自营旗舰店,1万+
947,Apple,Apple iPhone 12Apple iPhone 12 Pro Max (A2412) 128GB 海蓝色 支持移动联通电信5G 双卡双待手机,9299,中国联通京东自营旗舰店,400+
948,荣耀（HONOR）,荣耀X10  5G双模 麒麟820 4300mAh续航 4000万高感光影像系统 6.63英寸升降全面屏 全网通 6GB+64GB 竞速蓝,1899,荣耀京东自营旗舰店,1万+
949,OPPO,OPPO Reno4 SE【现货开售】 8+128 超闪蓝 65W超级闪充 3200万前置自拍 轻薄外观 双模5G 拍照手机,2499,北京电信京东自营旗舰店,4
950,OPPO,OPPO A72 5G 8+128GB 简单黑 90Hz全面屏 7.9mm超轻薄机身 18W快充 后置三摄AI智慧美颜拍照视频手机,1899,北京电信京东自营旗舰店,5
951,Apple,Apple iPhone 12 Pro Max（A2412） 256GB 海蓝色 支持移动联通电信5G 双卡双待手机,9799,中国移动官方旗舰店,4000+
952,荣耀（HONOR）,荣耀30青春版 5G双模 6.5英寸柔滑全速屏 4000mAh大电池 22.5W快充 4800万高感光拍摄 6GB+64GB 夏日彩虹,1699,荣耀京东自营旗舰店,3000+
953,华为（HUAWEI）,华为 HUAWEI Mate 40 Pro麒麟9000 SoC芯片 超感知徕卡电影影像 有线无线双超级快充8GB+256GB釉白色5G全网通,6999,华为京东自营官方旗舰店,20万+
954,华为（HUAWEI）,华为 HUAWEI Mate 30E Pro 5G麒麟990E SoC芯片 双4000万徕卡电影影像 8GB+256GB星河银全网通手机,5799,华为京东自营官方旗舰店,40万+
955,天语（K-Touch）,天语（K-Touch）S9 老人手机 高清大屏 超长待机老年手机 双侧键全语音王 移动联通备用功能机 曜石黑,188,天语手机京东自营官方旗舰店,3000+
956,纽曼（Newman）,纽曼 Newman R21 中国红 超长待机 老人手机 移动联通2G 直板按键 大字大声 双卡双待老年机 老年备用功能机,178,纽曼京东自营官方旗舰店,1000+
957,京崎（TOOKY）,京崎（TOOKY）X8 老人手机 超长待机 移动/联通2G 双卡双待 三防户外直板按键老年学生备用功能手机 绿色,109,京崎（TOOKY）手机京东自营旗舰店,1000+
958,纽曼（Newman）,纽曼（Newman）L9 悍马绿 超长待机 三防老人手机 移动2G 直板按键 大声音 双卡双待老年机 学生备用功能机,168,纽曼京东自营官方旗舰店,1万+
959,纽曼（Newman）,纽曼（Newman）L9 中国红 超长待机 三防老人手机 移动2G 直板按键 大声音 双卡双待老年机 学生备用功能机,168,纽曼京东自营官方旗舰店,2万+
960,纽曼（Newman）,纽曼（Newman）V998 耀石黑 透明翻盖老人手机 移动联通 手写触屏 超长待机 双卡双待老年机 学生备用功能机,299,纽曼京东自营官方旗舰店,500+
961,索尼（SONY）,索尼（SONY）Xperia5 II 5G智能手机 骁龙865 6.1英寸 21：9 120Hz OLED屏 游戏支持 灰色【购机补贴版】,5999,SONY京东自营官方旗舰店,700+
962,索尼（SONY）,索尼（SONY）Xperia5 II 5G智能手机 骁龙865 6.1英寸 21：9 120Hz OLED屏 游戏支持 粉色【购机补贴版】,5999,SONY京东自营官方旗舰店,500+
963,Apple,Apple iPhone 12 (A2404) 256GB 白色 支持移动联通电信5G 双卡双待手机,7599,中国电信自营旗舰店,300+
964,苹果（Apple）,苹果（Apple）iPhone 12 mini (A2400) 256GB 红色 全网通5G手机,6799,联通京东自营旗舰店,5
965,苹果（Apple）,苹果（Apple）iPhone 12 mini (A2400) 128GB 绿色 全网通5G手机,5999,联通京东自营旗舰店,16
966,苹果（Apple）,苹果（Apple）iPhone 12 mini (A2400) 256GB 蓝色 全网通5G手机,6799,联通京东自营旗舰店,4
967,苹果（Apple）,苹果（Apple）iPhone 12 mini (A2400) 128GB 白色 全网通5G手机,5999,联通京东自营旗舰店,8
968,Apple,苹果（Apple）iPhone 12 mini (A2400) 64GB 蓝色 全网通5G手机,5499,联通京东自营旗舰店,6
969,苹果（Apple）,苹果（Apple）iPhone 12 Pro Max (A2412) 512GB 银色 全网通5G 双卡双待手机,11899,联通京东自营旗舰店,0
970,Apple,苹果（Apple）iPhone 12 mini (A2400) 64GB 黑色 全网通5G手机,5499,联通京东自营旗舰店,1
971,苹果（Apple）,苹果（Apple）iPhone 12 Pro Max (A2412) 512GB 石墨色 全网通5G 双卡双待手机,11899,联通京东自营旗舰店,0
972,苹果（Apple）,苹果（Apple）iPhone 12 Pro Max (A2412) 256GB 银色 全网通5G 双卡双待手机,10099,联通京东自营旗舰店,0
973,苹果（Apple）,苹果（Apple）iPhone 12 Pro Max (A2412) 256GB 石墨色 全网通5G 双卡双待手机,10099,联通京东自营旗舰店,1
974,苹果（Apple）,苹果（Apple）iPhone 12 Pro Max (A2412) 128GB 海蓝色 全网通5G 双卡双待手机,9299,联通京东自营旗舰店,6
975,Apple,苹果（Apple）iPhone 12 Pro Max (A2412) 256GB 金色 全网通5G 双卡双待手机,10099,联通京东自营旗舰店,3
976,苹果（Apple）,苹果（Apple）iPhone 12 Pro Max (A2412) 128GB 银色 全网通5G 双卡双待手机,9299,联通京东自营旗舰店,2
977,苹果（Apple）,苹果（Apple）iPhone 12 Pro (A2408) 512GB 银色 全网通5G 双卡双待手机,11099,联通京东自营旗舰店,0
978,苹果（Apple）,苹果（Apple）iPhone 12 Pro Max (A2412) 128GB 金色 全网通5G 双卡双待手机,9299,联通京东自营旗舰店,7
979,苹果（Apple）,苹果（Apple）iPhone 12 Pro (A2408) 256GB 金色 全网通5G 双卡双待手机,9299,联通京东自营旗舰店,11
980,苹果（Apple）,苹果（Apple）iPhone 12 Pro (A2408) 128GB 石墨色 全网通5G 双卡双待手机,8499,联通京东自营旗舰店,4
981,苹果（Apple）,苹果（Apple）iPhone 12 (A2404) 256GB 黑色 全网通5G 双卡双待手机,7599,联通京东自营旗舰店,11
982,苹果（Apple）,苹果（Apple）iPhone 12 (A2404) 128GB 蓝色 全网通5G 双卡双待手机,6799,联通京东自营旗舰店,15
983,苹果（Apple）,苹果（Apple）iPhone 12 Pro Max (A2412) 256GB 海蓝色 全网通5G 双卡双待手机,10099,联通京东自营旗舰店,11
984,苹果（Apple）,苹果（Apple）iPhone 12 Pro (A2408) 256GB 海蓝色 全网通5G 双卡双待手机,9299,联通京东自营旗舰店,2
985,苹果（Apple）,苹果（Apple）iPhone 12 Pro (A2408) 256GB 银色 全网通5G 双卡双待手机,9299,联通京东自营旗舰店,0
986,苹果（Apple）,苹果（Apple）iPhone 12 Pro (A2408) 128GB 金色 全网通5G 双卡双待手机,8499,联通京东自营旗舰店,0
987,苹果（Apple）,苹果（Apple）iPhone 12 (A2404) 128GB 白色 全网通5G 双卡双待手机,6799,联通京东自营旗舰店,3
988,Apple,苹果（Apple）iPhone 12 (A2404) 64GB 白色 全网通5G 双卡双待手机,6299,联通京东自营旗舰店,4
989,Apple,苹果（Apple）iPhone 12 Pro Max (A2412) 128GB 石墨色 全网通5G 双卡双待手机,9299,联通京东自营旗舰店,1
990,苹果（Apple）,苹果（Apple）iPhone 12 Pro (A2408) 512GB 海蓝色 全网通5G 双卡双待手机,11099,联通京东自营旗舰店,0
991,Apple,苹果（Apple）iPhone 12 (A2404) 256GB 绿色 全网通5G 双卡双待手机,7599,联通京东自营旗舰店,7
992,Apple,苹果（Apple）iPhone 12 (A2404) 256GB 白色 全网通5G 双卡双待手机,7599,联通京东自营旗舰店,1
993,苹果（Apple）,苹果（Apple）iPhone 12 (A2404) 64GB 黑色 全网通5G 双卡双待手机,6299,联通京东自营旗舰店,6
994,Apple,苹果（Apple）iPhone 12 (A2404) 64GB 绿色 全网通5G 双卡双待手机,6299,联通京东自营旗舰店,0
995,三星（SAMSUNG）,三星Galaxy Z Fold2 5G(SM-F9160)折叠屏 双模5G 骁龙865+ 120Hz自适应屏幕 12GB+512GB松烟墨【购机补贴版】,16999,三星京东自营官方旗舰店,4000+
996,三星（SAMSUNG）,三星Galaxy Z Fold2 5G(SM-F9160)折叠屏 双模5G 骁龙865+ 120Hz自适应屏幕 12GB+512GB迷雾金【购机补贴版】,16999,三星京东自营官方旗舰店,3000+
997,vivo,vivo iQOO Z1 5G 6GB+128GB 幻彩流星 天玑1000Plus旗舰芯片 144Hz竞速屏 44W超快闪充 双模5G全网通手机【购机补贴版】,2198,vivo京东自营官方旗舰店,2000+
998,vivo,"京品手机	
vivo iQOO Z1 8GB+128GB 太空蓝 天玑1000Plus旗舰芯片 144Hz竞速屏 44W超快闪充 双模5G全网通手机  iqooz1",2298,vivo京东自营官方旗舰店,5万+
999,vivo,"京品手机	
vivo iQOO Z1 5G 8GB+256GB 星河银 天玑1000Plus旗舰芯片 144Hz竞速屏 44W超快闪充 双模5G全网通手机【购机补贴版】",2598,vivo京东自营官方旗舰店,2万+
